integer_col,decimal_col,timestamp_col,boolean_col,holiday_name
27,815063792528396042660328799118420869120.00000000000000000000000000000000000000,06/01/2026,true,New Year's Day
10, ,20260106074825,1,
55,    1234567890123456789012345678901234567890,06/01/2026,yes,Queen's Birthday
82,,06/01/2026,1, 
92,#,20260106074825,ok,New Year's Day
75,571879885426876892463536938043691761664.00000000000000000000000000000000000000,2026-01-06 07:48:25,1,New Year's Day
9, ,26-Jan-06,0,Chulalongkorn Day
12,695149558542622195733097585742633238528.00000000000000000000000000000000000000,26-Jan-06,0,-
-,456.789,random format,true,Makha Bucha
 ,212970593090659329412677015154716573696.00000000000000000000000000000000000000,random format,1,Chulalongkorn Day
47, ,2026-01-06 07:48:25,true,Makha Bucha
"552, 16",456.789,06/01/2026,false,Chulalongkorn Day
58, ,06/01/2026,yes,Songkran Festival
82,596793270977414790970049655755293851648.00000000000000000000000000000000000000,2026-01-06 07:48:25,ok,King Bhumibol Memorial Day
 ,931743797229239844952333336446790270976.00000000000000000000000000000000000000,26-Jan-06,ok,New Year's Day
15,#,random format,ok,Royal Ploughing Ceremony
 ,,random format,1,Constitution Day
82,#,2026-01-06 07:48:25,1,Songkran Festival
31,116354961075872065158433875184779788288.00000000000000000000000000000000000000,06/01/2026,ok,Makha Bucha
25,768752632310486738296589267091004063744.00000000000000000000000000000000000000,2026-01-06 07:48:25,-,Queen's Birthday
28,456.789,2026-01-06 07:48:25,no,Constitution Day
 ,937721192969867207156241698814563450880.00000000000000000000000000000000000000,random format,1,Royal Ploughing Ceremony
70,456.789,06/01/2026,true,Constitution Day
,#,20260106074825,ok,King's Birthday
45,#,random format,no,Buddhist Lent
 ,#,random format,false,Royal Ploughing Ceremony
30,346789161099285332459721457095655030784.00000000000000000000000000000000000000,06/01/2026,0,King Bhumibol Memorial Day
84,632940405629662686826201105245367435264.00000000000000000000000000000000000000,20260106074825,-, 
-,616275044269929008183918486445742882816.00000000000000000000000000000000000000,2026-01-06 07:48:25,1,
,864730641615721614467912693674340777984.00000000000000000000000000000000000000,26-Jan-06,-,Royal Ploughing Ceremony
 ,456.789,2026-01-06 07:48:25,true,King Bhumibol Memorial Day
26,795603203632378124663954318533578457088.00000000000000000000000000000000000000,20260106074825,1,New Year's Day
-, ,random format,false, 
37,618033012638071934798920474280255815680.00000000000000000000000000000000000000,random format,ok,Makha Bucha
 ,800517286532693220733340183202241708032.00000000000000000000000000000000000000,06/01/2026,-,Makha Bucha
 ,456.789,26-Jan-06,no,-
16,#,06/01/2026,yes,-
9,285532276177624553904253470076907290624.00000000000000000000000000000000000000,20260106074825,false,Chulalongkorn Day
-,547806927247360091952858183923920797696.00000000000000000000000000000000000000,2026-01-06 07:48:25,no,-
-,226774750455462129818477719667001524224.00000000000000000000000000000000000000,random format,yes,Songkran Festival
 ,473177053067806604417132726928587882496.00000000000000000000000000000000000000,26-Jan-06,1,Makha Bucha
"459, 85",100939032558374664728569145433656393728.00000000000000000000000000000000000000,20260106074825,ok,Royal Ploughing Ceremony
 ,651643862649594215579452323850331619328.00000000000000000000000000000000000000,random format,ok,Constitution Day
-,    1234567890123456789012345678901234567890,2026-01-06 07:48:25,false,Makha Bucha
-,452527564357665240790313198047446695936.00000000000000000000000000000000000000,2026-01-06 07:48:25,true,King's Birthday
 ,    1234567890123456789012345678901234567890,random format,true,Makha Bucha
89,    1234567890123456789012345678901234567890,random format,false,New Year's Day
93, ,random format,yes,Chulalongkorn Day
not a number,not a decimal,not a date,unknown, 
,     ,random format,,invalid holiday
    ,invalid#value,,maybe,
-,,20220231123059,2, 
,1234567890123456789012345678901234567890123.456,invalid timestamp,,
